T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 5CC, Data: 44 51 13 22 34 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 670, Data: 23 00 00 00 04 01 00 88 
T: 71493 ID: 6C0, Data: 10 00 08 01 19 00 00 00 
T: 71493 ID: 116, Data: 47 01 00 00 00 80 00 FF 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 101, Data: 92 0D 7D 02 82 1F 00 00 
T: 71493 ID: 395, Data: 04 0E 40 02 FE FE 74 2C 
T: 71493 ID: 6B0, Data: E7 01 79 02 7F 50 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 101, Data: 1C 00 7D 02 82 12 00 00 
T: 71493 ID: 101, Data: DA 03 7D 02 82 21 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 101, Data: C5 04 7E 02 82 24 00 00 
T: 71493 ID: 5E1, Data: 94 2A 00 60 FE 00 00 00 
T: 71493 ID: 5CC, Data: 34 93 02 07 01 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 5CC, Data: 33 CD 10 
T: 71493 ID: 101, Data: BB 0C 7E 02 82 15 00 00 
T: 71493 ID: 6C0, Data: 10 00 08 01 19 00 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 5CC, Data: 32 19 64 01 
T: 71493 ID: 116, Data: 61 0F 00 00 00 80 00 FF 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 5CC, Data: 44 51 13 22 35 
T: 71493 ID: 101, Data: AB 09 7D 01 82 18 00 00 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 647, Data: A7 FD FF 7F 00 00 00 C2 
T: 71493 ID: 101, Data: 9F 0E 7D 02 82 27 00 00 
T: 71493 ID: 6C0, Data: 10 00 08 01 19 00 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 116, Data: 8F 03 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 5CC, Data: 32 51 00 01 
T: 71493 ID: 6C0, Data: 10 00 08 01 19 00 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 101, Data: 66 0D 7D 02 82 11 00 00 
T: 71493 ID: 184, Data: 02 00 00 00 00 00 06 00 
T: 71493 ID: 5E1, Data: 94 2A 00 60 FE 00 00 00 
T: 71493 ID: 116, Data: A9 0D 00 00 00 80 00 FF 
T: 71493 ID: 6B0, Data: E7 01 79 02 7F 50 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 485, Data: 0B 0E D0 11 BD 55 21 5B 
T: 71493 ID: 101, Data: EA 04 7E 02 82 15 00 00 
T: 71493 ID: 101, Data: D1 09 7E 02 82 19 00 00 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 5CC, Data: 33 CE F7 00 60 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 391, Data: 00 69 29 00 00 27 00 02 
T: 71493 ID: 5CC, Data: 80 0E 32 1E FF FF FF FF 
T: 71493 ID: 116, Data: 47 01 00 00 00 80 00 FF 
T: 71493 ID: 101, Data: 9F 03 7D 02 82 23 00 00 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 485, Data: 0B 0E D0 11 BD 55 21 5B 
T: 71493 ID: 101, Data: C3 05 7D 02 82 1F 00 00 
T: 71493 ID: 5CC, Data: C1 1C 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 5CC, Data: 44 51 13 22 36 
T: 71493 ID: 101, Data: 52 0A 7E 02 82 28 00 00 
T: 71493 ID: 116, Data: DE 0B 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 485, Data: 0B 0E D0 11 BE 55 21 5B 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 5CC, Data: F1 A2 00 00 00 4A 01 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 5E1, Data: 94 2A 00 60 FE 00 00 00 
T: 71493 ID: 6B0, Data: E8 01 79 02 7F 50 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 5E1, Data: 94 2A 00 60 FE 00 00 00 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 395, Data: 04 05 40 02 FE FE 74 2C 
T: 71493 ID: 6C0, Data: 10 00 08 01 19 00 00 00 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 6B0, Data: E8 01 79 02 7F 50 
T: 71493 ID: 5CC, Data: 44 51 13 22 37 
T: 71493 ID: 116, Data: A9 0D 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 647, Data: A7 FD FF 7F 00 00 00 C2 
T: 71493 ID: 101, Data: 18 05 7D 02 82 20 00 00 
T: 71493 ID: 116, Data: 30 07 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 101, Data: 61 0A 7D 02 82 28 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 101, Data: B4 03 7E 02 82 0D 00 00 
T: 71493 ID: 6B0, Data: EB 01 79 02 7F 51 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 101, Data: 94 04 7D 02 82 0D 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 5A0, Data: 0A 28 81 20 78 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 485, Data: 0B 0E D0 11 BF 55 21 5B 
T: 71493 ID: 101, Data: 1C 00 7D 02 82 12 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 584, Data: 6A 01 00 00 00 00 
T: 71493 ID: 116, Data: F8 05 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 485, Data: 0B 0E D0 11 BF 55 21 5B 
T: 71493 ID: 101, Data: 1F 0A 7D 02 82 22 00 00 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 485, Data: 0B 0E D0 11 C0 55 21 5B 
T: 71493 ID: 670, Data: 23 00 00 00 05 01 00 88 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 116, Data: 16 09 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 5CC, Data: 32 54 00 01 
T: 71493 ID: 6B0, Data: EB 01 79 02 7F 51 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 485, Data: 0B 0E D0 11 C0 55 21 5B 
T: 71493 ID: 5E9, Data: 00 59 01 00 00 00 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 116, Data: 30 07 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 485, Data: 0B 0E D0 11 C0 55 21 5B 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 5CC, Data: E1 A0 01 00 00 9A 01 00 
T: 71493 ID: 5F2, Data: E3 00 
T: 71493 ID: 5CC, Data: 34 58 12 06 0D 12 3B 1A 
T: 71493 ID: 6B0, Data: EB 01 79 02 7F 51 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 5CC, Data: 44 51 13 22 39 
T: 71493 ID: 6C0, Data: 14 00 08 01 01 00 00 00 
T: 71493 ID: 101, Data: AC 03 7E 02 82 23 00 00 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 670, Data: 23 00 00 00 05 01 00 88 
T: 71493 ID: 5E9, Data: 00 59 01 00 00 00 00 00 
T: 71493 ID: 5CC, Data: C1 6E 65 
T: 71493 ID: 101, Data: 1F 0A 7D 02 82 22 00 00 
T: 71493 ID: 5E1, Data: 94 2A 00 60 FE 00 00 00 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 116, Data: F8 05 00 00 00 80 00 FF 
T: 71493 ID: 6B0, Data: EB 01 79 02 7F 51 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 485, Data: 0B 0E D0 11 C1 55 21 5B 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 101, Data: B6 0A 7E 02 82 12 00 00 
T: 71493 ID: 5E9, Data: 00 59 01 00 00 00 00 00 
T: 71493 ID: 6B6, Data: 63 12 0D 13 22 39 
T: 71493 ID: 6B2, Data: 06 78 69 20 B1 36 C5 1C 
T: 71493 ID: 116, Data: 61 0F 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 6C0, Data: 10 00 08 01 19 00 00 00 
T: 71493 ID: 6C0, Data: 14 00 08 01 01 00 00 00 
T: 71493 ID: 5CC, Data: 32 0D 10 
T: 71493 ID: 116, Data: 16 09 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 485, Data: 0B 0E D0 11 C1 55 21 5B 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 6C0, Data: 10 00 08 01 19 00 00 00 
T: 71493 ID: 5CC, Data: 44 51 13 22 3A 
T: 71493 ID: 116, Data: 8F 03 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 485, Data: 0B 0E D0 11 C2 55 21 5B 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 116, Data: A9 0D 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 485, Data: 0B 0E D0 11 C2 55 21 5B 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 6B0, Data: EB 01 79 02 7F 51 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 101, Data: 65 0A 7D 02 82 25 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 6B2, Data: 06 78 69 20 B1 36 45 1D 
T: 71493 ID: 6C0, Data: 10 00 08 01 19 00 00 00 
T: 71493 ID: 640, Data: E0 8C 65 9A 7E A0 19 00 
T: 71493 ID: 101, Data: 1E 01 7E 02 82 24 00 00 
T: 71493 ID: 116, Data: 47 01 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 485, Data: 0B 0E D0 11 C2 55 21 5B 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 101, Data: 3E 06 7D 02 82 24 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 116, Data: DE 0B 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 485, Data: 0B 0E D0 11 C2 55 21 5B 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 101, Data: 1C 00 7D 02 82 12 00 00 
T: 71493 ID: 6B0, Data: EB 01 79 02 7F 51 
T: 71493 ID: 6C0, Data: 10 00 08 01 19 00 00 00 
T: 71493 ID: 5CC, Data: 44 51 13 22 3B 
T: 71493 ID: 116, Data: F8 05 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 485, Data: 0B 0E D0 11 C3 55 21 5B 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 647, Data: A7 FD FF 7F 00 00 00 C2 
T: 71493 ID: 5CC, Data: C5 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 5E1, Data: 94 2A 00 60 FE 00 00 00 
T: 71493 ID: 116, Data: 61 0F 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 5CC, Data: 32 42 03 00 09 00 05 02 
T: 71493 ID: 6C0, Data: 10 00 08 01 19 00 00 00 
T: 71493 ID: 101, Data: EA 09 7D 01 82 17 00 00 
T: 71493 ID: 116, Data: 16 09 00 00 00 80 00 FF 
T: 71493 ID: 6B0, Data: EB 01 79 02 7F 51 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 101, Data: 6E 00 7D 02 82 0F 00 00 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 5CC, Data: 32 0F 00 
T: 71493 ID: 116, Data: A9 0D 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 5CC, Data: 80 07 34 5C 00 01 01 00 
T: 71493 ID: 101, Data: E6 04 7D 02 82 10 00 00 
T: 71493 ID: 5CC, Data: 44 51 13 23 00 
T: 71493 ID: 101, Data: 20 07 7D 02 82 23 00 00 
T: 71493 ID: 5E1, Data: 94 2A 00 60 FE 00 00 00 
T: 71493 ID: 116, Data: 30 07 00 00 00 80 00 FF 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 6C0, Data: 10 00 08 01 19 00 00 00 
T: 71493 ID: 5CC, Data: 80 04 3A 14 00 00 00 00 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 101, Data: C2 0B 7D 01 82 20 00 00 
T: 71493 ID: 6B0, Data: EB 01 79 02 7F 51 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 116, Data: F8 05 00 00 00 80 00 FF 
T: 71493 ID: 5CC, Data: 34 93 02 07 01 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 6C0, Data: 10 00 08 01 19 00 00 00 
T: 71493 ID: 5E1, Data: 94 2A 00 60 FE 00 00 00 
T: 71493 ID: 395, Data: 04 02 40 02 FE FE 74 2C 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 485, Data: 0B 0E D0 11 C4 55 21 5B 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 6C0, Data: 10 00 08 01 19 00 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 116, Data: 16 09 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 485, Data: 0B 0E D0 11 C5 55 21 5B 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 5F2, Data: E3 00 
T: 71493 ID: 5A0, Data: 0A 28 81 20 78 
T: 71493 ID: 116, Data: 8F 03 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 101, Data: 32 06 7E 02 82 21 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 5CC, Data: 32 44 0A 
T: 71493 ID: 6C0, Data: 10 00 08 01 19 00 00 00 
T: 71493 ID: 5A0, Data: 0A 2A 81 20 78 
T: 71493 ID: 5E1, Data: 94 2A 00 60 FE 00 00 00 
T: 71493 ID: 6B0, Data: EB 01 79 02 7F 51 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 6B2, Data: 06 78 69 20 B1 36 C7 00 
T: 71493 ID: 6C0, Data: 10 00 08 01 19 00 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 640, Data: E0 8C 65 9A 7E A0 19 00 
T: 71493 ID: 116, Data: 30 07 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 485, Data: 0B 0E D0 11 C5 55 21 5B 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 5E9, Data: 00 59 01 00 00 00 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 6C0, Data: 14 00 08 01 01 00 00 00 
T: 71493 ID: 116, Data: 47 01 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 485, Data: 0B 0E D0 11 C5 55 21 5B 
T: 71493 ID: 5CC, Data: D1 5D 00 00 00 D2 00 00 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 101, Data: 3E 06 7D 02 82 24 00 00 
T: 71493 ID: 6C0, Data: 10 00 08 01 19 00 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 640, Data: E0 8C 65 9A 7E A0 19 00 
T: 71493 ID: 5E9, Data: 00 59 01 00 00 00 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 116, Data: F8 05 00 00 00 80 00 FF 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 5F2, Data: E3 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 6B0, Data: EB 01 79 02 7F 51 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 101, Data: C3 05 7D 02 82 1F 00 00 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 391, Data: 00 69 2A 00 00 27 00 02 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 5CC, Data: A0 12 33 D9 80 00 00 FF 
T: 71493 ID: 5CC, Data: 32 15 01 00 01 
T: 71493 ID: 116, Data: 8F 03 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 485, Data: 0B 0E D0 11 C6 55 21 5B 
T: 71493 ID: 5CC, Data: E1 A0 01 00 00 9A 01 00 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 5E9, Data: 00 5A 01 00 00 00 00 00 
T: 71493 ID: 5CC, Data: 34 42 03 00 11 00 04 01 
T: 71493 ID: 6B0, Data: EB 01 79 02 7F 51 
T: 71493 ID: 5CC, Data: 44 51 13 23 03 
T: 71493 ID: 5CC, Data: 32 93 FF FF FF FF EE EE 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 101, Data: 4D 00 7D 02 82 29 00 00 
T: 71493 ID: 485, Data: 0B 0E D0 11 C7 55 21 5B 
T: 71493 ID: 116, Data: 30 07 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 5CC, Data: 32 4E 03 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 101, Data: 18 00 7E 02 82 0D 00 00 
T: 71493 ID: 6B0, Data: EB 01 79 02 7F 51 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 391, Data: 00 69 2A 00 00 27 00 02 
T: 71493 ID: 6B7, Data: 78 69 80 87 00 3E 00 8B 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 640, Data: E0 8B 64 9A 7E A0 19 00 
T: 71493 ID: 116, Data: DE 0B 00 00 00 80 00 FF 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 101, Data: C7 00 7D 02 82 2D 00 00 
T: 71493 ID: 6C0, Data: 10 00 08 01 19 00 00 00 
T: 71493 ID: 484, Data: 36 80 F0 C1 11 3F D0 76 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 5CC, Data: F1 A2 00 00 00 4A 01 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 116, Data: 61 0F 00 00 00 80 00 FF 
T: 71493 ID: 6C0, Data: 4A 00 08 01 11 00 00 03 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 101, Data: 2B 08 7D 01 82 22 00 00 
T: 71493 ID: 101, Data: 35 09 7D 01 82 25 00 00 
T: 71493 ID: 101, Data: 56 0A 7D 01 82 23 00 00 
T: 71493 ID: 116, Data: 16 09 00 00 00 80 00 FF 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 6C0, Data: 10 00 08 01 19 00 00 00 
T: 71493 ID: 6B0, Data: EB 01 79 02 7F 51 
T: 71493 ID: 484, Data: 36 84 F0 C1 11 3F D0 76 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 5E9, Data: 00 58 01 00 00 00 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 670, Data: 23 00 00 00 05 01 00 88 
T: 71493 ID: 5E1, Data: 94 2A 00 60 FE 00 00 00 
T: 71493 ID: 116, Data: A9 0D 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 84 F0 C1 11 3F D0 76 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 101, Data: DA 03 7D 02 82 21 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 116, Data: 30 07 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 84 F0 C1 11 3F D0 76 
T: 71493 ID: 6C0, Data: 4B 00 08 01 11 00 00 03 
T: 71493 ID: 6B0, Data: EB 01 79 02 7F 51 
T: 71493 ID: 6C0, Data: 10 00 08 01 19 00 00 00 
T: 71493 ID: 116, Data: 47 01 00 00 00 80 00 FF 
T: 71493 ID: 485, Data: 0B 0E D0 11 C9 55 21 5B 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 116, Data: DE 0B 00 00 00 80 00 FF 
T: 71493 ID: 484, Data: 36 84 F0 C1 11 3F D0 76 
T: 71493 ID: 485, Data: 0B 0E D0 11 C9 55 21 5B 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 6C0, Data: 10 00 08 01 19 00 00 00 
T: 71493 ID: 6B0, Data: EB 01 79 02 7F 51 
T: 71493 ID: 484, Data: 36 84 F0 C1 11 3F D0 76 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 640, Data: E0 8C 64 9A 7E A0 19 00 
T: 71493 ID: 101, Data: 71 0F 7D 02 82 23 00 00 
T: 71493 ID: 484, Data: 36 84 F0 C1 11 3F D0 76 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 663, Data: 60 28 01 0E 00 8C 00 00 
T: 71493 ID: 5E1, Data: 94 2A 00 60 FE 00 00 00 
T: 71493 ID: 484, Data: 36 84 F0 C1 11 3F D0 76 
T: 71493 ID: 485, Data: 0B 0E D0 11 C9 55 21 5B 
T: 71493 ID: 5E9, Data: 00 57 01 00 00 00 00 00 
T: 71493 ID: 6B0, Data: EB 01 79 02 7F 51 
